loc,seasonal_year,Spring,Summer,Autumn,Winter
Ararat,1980 - 1981,129.51724137931035,NA,4.4945054945054945,0.05102040816326531
Ararat,1981 - 1982,94.52100840336135,9.732142857142858,14.285714285714286,1.8571428571428572
Ararat,1982 - 1983,8.563025210084033,9.714285714285714,1.4285714285714286,0.4065934065934066
Ararat,1983 - 1984,16.25409836065574,6.698412698412699,4.24468085106383,0.125
Ararat,1984 - 1985,9.968253968253968,61.28333333333333,5.910714285714286,NA
Ararat,1985 - 1986,NA,4.186440677966102,NA,0
Ararat,1986 - 1987,9.54225352112676,NA,NA,NA
Ararat,1987 - 1988,168.8918918918919,6.8125,NA,NA
Ballarat,1983 - 1984,14.49074074074074,NA,NA,NA
Ballarat,1984 - 1985,NA,13.428571428571429,NA,NA
Fowlers Gap,1985 - 1986,NA,NA,NA,0
Fowlers Gap,1986 - 1987,0,NA,0,0
Fowlers Gap,1987 - 1988,0,0,0.14130434782608695,2.25531914893617
Fowlers Gap,1988 - 1989,0,0.2222222222222222,1.1827956989247312,1.6666666666666667
Fowlers Gap,1989 - 1990,0.015873015873015872,0,NA,NA
Hamilton,1980 - 1981,14.232758620689655,NA,0.875,0.031914893617021274
Hamilton,1981 - 1982,1.626984126984127,12.203389830508474,3.4204545454545454,0.10204081632653061
Hamilton,1982 - 1983,2.598360655737705,8.857142857142858,0.8571428571428571,0.17142857142857143
Hamilton,1983 - 1984,NA,2.683333333333333,NA,0
Hamilton,1984 - 1985,2.096,NA,0.3142857142857143,NA
Hamilton,1985 - 1986,NA,1.736842105263158,NA,NA
Horsham,1980 - 1981,25.42241379310345,NA,5.886363636363637,0.09183673469387756
Horsham,1981 - 1982,11.426229508196721,24.54237288135593,7.463157894736842,1.3296703296703296
Horsham,1982 - 1983,6.745901639344262,19.607142857142858,0.9789473684210527,3.1176470588235294
Horsham,1983 - 1984,6.5234375,3,4.076923076923077,0.6190476190476191
Horsham,1984 - 1985,2.310077519379845,19.216666666666665,0.8695652173913043,NA
Horsham,1985 - 1986,NA,3.746031746031746,NA,NA
"Laureldale, Armidale",1984 - 1985,2,NA,1.45,NA
"Laureldale, Armidale",1985 - 1986,2.2093023255813953,1.75,2.1818181818181817,NA
"Laureldale, Armidale",1986 - 1987,3.206896551724138,1,1.7142857142857142,NA
"Laureldale, Armidale",1987 - 1988,3.276923076923077,1.5789473684210527,1.4,0
"Laureldale, Armidale",1988 - 1989,11.571428571428571,3.7837837837837838,1.3076923076923077,NA
"Laureldale, Armidale",1989 - 1990,3.375,1.2727272727272727,1.5,NA
"Laureldale, Armidale",1990 - 1991,NA,2.411764705882353,NA,NA
Maffra,1980 - 1981,148.34821428571428,NA,0.5454545454545454,0.16326530612244897
Maffra,1981 - 1982,5.10655737704918,19.915254237288135,0.16842105263157894,0.17582417582417584
Maffra,1982 - 1983,3.6311475409836067,3.875,0,NA
Maffra,1983 - 1984,NA,3.6,NA,NA
Mt. Dowe,1986 - 1987,27.77358490566038,NA,3.4444444444444446,NA
Mt. Dowe,1987 - 1988,194.16666666666666,0.6666666666666666,10.166666666666666,NA
Mt. Dowe,1988 - 1989,36.36363636363637,55.666666666666664,0.6666666666666666,NA
Mt. Dowe,1989 - 1990,5.6521739130434785,5.25,0.5,NA
Mt. Dowe,1990 - 1991,NA,1.9333333333333333,NA,NA
Newholme,1985 - 1986,1,NA,1.4736842105263157,NA
Newholme,1986 - 1987,2.9,1,0.6666666666666666,NA
Newholme,1987 - 1988,6.7924528301886795,1.25,1.125,NA
Newholme,1988 - 1989,NA,2.5365853658536586,NA,NA
Point Lookout,1985 - 1986,10.552631578947368,NA,7.608695652173913,NA
Point Lookout,1986 - 1987,7.092105263157895,1.6206896551724137,5.8,NA
Point Lookout,1987 - 1988,19.01063829787234,2.7096774193548385,22.925925925925927,8.666666666666666
Point Lookout,1988 - 1989,9.2,18.559322033898304,3.4761904761904763,0
Point Lookout,1989 - 1990,40.56565656565657,4.229166666666667,1.3333333333333333,NA
Point Lookout,1990 - 1991,NA,7.56,NA,NA
Rutherglen,1980 - 1981,47.176991150442475,NA,28.738636363636363,0.24489795918367346
Rutherglen,1981 - 1982,13.52892561983471,29.305084745762713,33.357894736842105,2.978021978021978
Rutherglen,1982 - 1983,6.097560975609756,69.50877192982456,3.617021276595745,NA
Rutherglen,1983 - 1984,NA,14.517857142857142,NA,NA
Swanhill,1989 - 1990,NA,NA,NA,2.857142857142857
Swanhill,1990 - 1991,12.883333333333333,NA,NA,NA
Swanhill,1991 - 1992,6.340909090909091,NA,NA,NA
Thora,1985 - 1986,1.5217391304347827,NA,2.7241379310344827,NA
Thora,1986 - 1987,3.5076923076923077,1.7692307692307692,1.5,NA
Thora,1987 - 1988,2.1666666666666665,1.4444444444444444,1.4444444444444444,NA
Thora,1988 - 1989,NA,1.15,NA,NA
Turretfield,1960 - 1961,2,NA,NA,NA
Turretfield,1961 - 1962,3.4489795918367347,1.0666666666666667,NA,NA
Turretfield,1962 - 1963,5.851239669421488,0.40350877192982454,0,NA
Turretfield,1963 - 1964,4.565573770491803,0.15,NA,NA
Turretfield,1964 - 1965,6.80327868852459,0.36363636363636365,NA,NA
Turretfield,1965 - 1966,1.9385964912280702,1.4146341463414633,0,NA
Turretfield,1966 - 1967,9.434426229508198,0.7413793103448276,NA,2
Turretfield,1967 - 1968,2.4344262295081966,2.5208333333333335,NA,NA
Turretfield,1968 - 1969,2.1610169491525424,0.4166666666666667,0,0
Turretfield,1969 - 1970,0.5491803278688525,2.216666666666667,0.16304347826086957,0.1956521739130435
Turretfield,1970 - 1971,1.3333333333333333,0.29310344827586204,0.10869565217391304,0.09782608695652174
Turretfield,1971 - 1972,1.1557377049180328,0.9666666666666667,0,0.3170731707317073
Turretfield,1972 - 1973,1.5483870967741935,1.2333333333333334,0.02197802197802198,0.7857142857142857
Turretfield,1973 - 1974,1.3035714285714286,0,0.04411764705882353,NA
Turretfield,1974 - 1975,1.6630434782608696,0.05970149253731343,0.1,NA
Turretfield,1975 - 1976,1.3916666666666666,0.2542372881355932,0,NA
Turretfield,1976 - 1977,1.6,0.01694915254237288,NA,NA
Turretfield,1977 - 1978,1.9663865546218486,NA,NA,NA
Turretfield,1978 - 1979,5.032786885245901,0.11475409836065574,0,0
Turretfield,1979 - 1980,1.6475409836065573,0.288135593220339,NA,1.5714285714285714
Turretfield,1980 - 1981,1.3852459016393444,0.35,NA,NA
Turretfield,1981 - 1982,1.2782608695652173,0.0847457627118644,NA,NA
Turretfield,1982 - 1983,0.5041322314049587,0.06153846153846154,NA,NA
Turretfield,1983 - 1984,1.1090909090909091,0.01694915254237288,NA,NA
Turretfield,1984 - 1985,0.8189655172413793,NA,NA,NA
Turretfield,1985 - 1986,1.0737704918032787,NA,NA,0.16666666666666666
Turretfield,1986 - 1987,0.8608695652173913,0.4,NA,NA
Turretfield,1987 - 1988,0.9532710280373832,NA,NA,NA
Walpeup,1983 - 1984,NA,NA,NA,0.02857142857142857
Walpeup,1984 - 1985,0.6065573770491803,NA,0.3333333333333333,NA
Walpeup,1985 - 1986,NA,0.7666666666666667,NA,0
Walpeup,1986 - 1987,1.9426229508196722,NA,NA,NA
Walpeup,1987 - 1988,0.5308641975308642,0,NA,NA
Yanakie,1980 - 1981,42.13392857142857,NA,0.9230769230769231,0.296875
Yanakie,1981 - 1982,7.016806722689076,7.089285714285714,0.16091954022988506,0.09803921568627451
Yanakie,1982 - 1983,6.294117647058823,26.196428571428573,0.18681318681318682,0.010869565217391304
Yanakie,1983 - 1984,9.157894736842104,5.809523809523809,0.1839080459770115,0
Yanakie,1984 - 1985,1.959016393442623,6.2835820895522385,0.6326530612244898,NA
Yanakie,1985 - 1986,NA,2.9740259740259742,NA,NA
